date,forecast,lower_bound,upper_bound,is_forecast,historical_end
2023-01-01,2.132141343538395,0.0,4.5604259295234915,False,False
2023-01-02,1.34262244688265,0.0,3.7856432257059778,False,False
2023-01-03,1.3598068167828028,0.0,3.880581603967144,False,False
2023-01-04,1.3547331512846517,0.0,3.7908529091293173,False,False
2023-01-05,1.3280684538374188,0.0,3.890728842716682,False,False
2023-01-06,1.3869369248821513,0.0,3.8494277165297617,False,False
2023-01-07,2.2548641651464205,0.0,4.648599686726178,False,False
2023-01-08,2.288407495737943,0.0,4.90894690972757,False,False
2023-01-09,1.440004597849489,0.0,3.97192880592403,False,False
2023-01-10,1.457423901854807,0.0,4.038339704666659,False,False
2023-01-11,1.4509987729118234,0.0,4.009335767733895,False,False
2023-01-12,1.4214909608398232,0.0,3.9183415298238478,False,False
2023-01-13,1.4835298268616819,0.0,4.064934343547601,False,False
2023-01-14,2.4103566223327344,0.0,4.917820417133848,False,False
2023-01-15,2.4446736380678504,0.0,5.018850440077348,False,False
2023-01-16,1.5373867406182238,0.0,4.165446106988565,False,False
2023-01-17,1.55504097664996,0.0,4.035604297190169,False,False
2023-01-18,1.547264382377902,0.0,4.127259783895745,False,False
2023-01-19,1.5149134540743003,0.0,4.0100540012428425,False,False
2023-01-20,1.5801227166396796,0.0,4.096121691238161,False,False
2023-01-21,2.565849063148545,0.0,4.96175441486077,False,False
2023-01-22,2.6009397672373704,0.14271578534909543,4.9859336532292335,False,False
2023-01-23,1.6347688772322462,0.0,4.30315218932889,False,False
2023-01-24,1.6526580473345718,0.0,3.9025259703275177,False,False
2023-01-25,1.6435299919563828,0.0,4.176733888032164,False,False
2023-01-26,1.6083359514605653,0.0,4.171098643105883,False,False
2023-01-27,1.6767156128535343,0.0,4.194522857314675,False,False
2023-01-28,2.7213415177849862,0.2520702387129307,5.1661789514291705,False,False
2023-01-29,2.7572059137701723,0.22262466997944294,5.186626054163342,False,False
2023-01-30,1.732151026832028,0.0,4.385426623864231,False,False
2023-01-31,1.7502751332047468,0.0,4.18529274162686,False,False
2023-02-01,1.7397956143708506,0.0,4.351549531989249,False,False
2023-02-02,1.7017584592273225,0.0,4.250160554952125,False,False
2023-02-03,1.773308517658171,0.0,4.299297606757951,False,False
2023-02-04,2.8768339827888996,0.3584777405352325,5.158679980023605,False,False
2023-02-05,2.913472067247363,0.34056714988137204,5.589527419921853,False,False
2023-02-06,1.829533176088181,0.0,4.224250494489407,False,False
2023-02-07,1.847892214047334,0.0,4.2820409122294,False,False
2023-02-08,1.8360612293501937,0.0,4.317830369274125,False,False
2023-02-09,1.7951809573736808,0.0,4.433227036774088,False,False
2023-02-10,1.869901410027797,0.0,4.323617417572678,False,False
2023-02-11,3.0323264237764955,0.5452576797713808,5.525550043015304,False,False
2023-02-12,3.069738192567999,0.5865932203806481,5.617034762021045,False,False
2023-02-13,1.9269153103020797,0.0,4.448369636432725,False,False
2023-02-14,1.9455092823266753,0.0,4.397053390964049,False,False
2023-02-15,1.932326834416549,0.0,4.343067417231469,False,False
2023-02-16,1.888603448305247,0.0,4.389291047540503,False,False
2023-02-17,1.9719595701134514,0.0,4.569101702964642,False,False
2023-02-18,3.2054145366341373,0.6351410656744696,5.600048247747211,False,False
2023-02-19,3.252529158684021,0.824445595599192,5.86477894048812,False,False
2023-02-20,2.046337159150238,0.0,4.535292068674946,False,False
2023-02-21,2.070742457317562,0.0,4.719737846591134,False,False
2023-02-22,2.061272968851004,0.0,4.4753871475806495,False,False
2023-02-23,2.01902717000788,0.0,4.480565247042682,False,False
2023-02-24,2.1068093663267726,0.0,4.658341295888176,False,False
2023-02-25,3.422491839172101,0.7515840976680658,5.970002128770686,False,False
2023-02-26,3.4706865792014265,1.1146898545782746,5.984578586295729,False,False
2023-02-27,2.182288793974875,0.0,4.6604849745756525,False,False
2023-02-28,2.207022074992553,0.0,4.766729212966878,False,False
2023-03-01,2.204729787559155,0.0,4.769687097634734,False,False
2023-03-02,2.167043361203553,0.0,4.620671713376017,False,False
2023-03-03,2.26894339690583,0.0,4.788290388124095,False,False
2023-03-04,3.698130970386872,1.1360041093206374,6.261378326034349,False,False
2023-03-05,3.762410520346439,1.1688945767196395,6.353412626261368,False,False
2023-03-06,2.373254768764933,0.0,4.986984993790544,False,False
2023-03-07,2.40763993151448,0.0,4.917513533569791,False,False
2023-03-08,2.4025701825414867,0.0,5.014149174157109,False,False
2023-03-09,2.359040726132333,0.0,4.643850051995828,False,False
2023-03-10,2.4674564066342186,0.0,4.914483528548463,False,False
2023-03-11,4.0176914731021744,1.4327764773096252,6.399964006856252,False,False
2023-03-12,4.083561069743108,1.6608808011416678,6.525212373362458,False,False
2023-03-13,2.582378766818077,0.0,5.000028350531446,False,False
2023-03-14,2.6262790929522066,0.13231848948757077,5.070155157430204,False,False
2023-03-15,2.6270682899353077,0.12251236226881096,5.03087564654019,False,False
2023-03-16,2.585531960315282,0.23899063994111316,5.056688659801116,False,False
2023-03-17,2.7105499878529997,0.14238959918200844,5.146908732577114,False,False
2023-03-18,4.423369393657517,1.9275494343311181,6.88950978993019,False,False
2023-03-19,4.505681853106857,1.7172672280941328,7.003658283790923,False,False
2023-03-20,2.8454365645099142,0.3158771685669951,5.225098465572597,False,False
2023-03-21,2.889971516678322,0.43164346922433783,5.431574004481462,False,False
2023-03-22,2.8871100138784875,0.3205292034528636,5.291218320898627,False,False
2023-03-23,2.8378935964379863,0.39510106655212524,5.278857333729374,False,False
2023-03-24,2.9767522460620213,0.6665422089195097,5.482133572896788,False,False
2023-03-25,4.860387965282447,2.4096468323643796,7.396202342879161,False,False
2023-03-26,4.953411048278962,2.2989608912833397,7.570423154226185,False,False
2023-03-27,3.1297726082436474,0.7386261689504872,5.876254917746941,False,False
2023-03-28,3.1803259150668386,0.38768949855843793,5.624449263111075,False,False
2023-03-29,3.1787031601500937,0.6273242047796844,5.6479636414827965,False,False
2023-03-30,3.1259780767526735,0.6350257964171363,5.647382349370428,False,False
2023-03-31,3.274613194645231,0.7176696712410005,5.624324798426363,False,False
2023-04-01,5.339875907153379,2.927608230861242,7.908171456769952,False,False
2023-04-02,5.435284792539857,2.844075198286997,8.05569734544049,False,False
2023-04-03,3.4300673364970224,1.0753522907819721,5.993120957894118,False,False
2023-04-04,3.481345103319723,0.9465859975959756,6.089985811732356,False,False
2023-04-05,3.4755548790638526,1.0772825838285978,5.930858281054466,False,False
2023-04-06,3.414062561441743,0.8810010790042536,5.9033776480477504,False,False
2023-04-07,3.5724741500037465,1.0344862526737388,6.172626493843476,False,False
2023-04-08,5.819363863586774,3.3955211514889223,8.277483685944667,False,False
2023-04-09,5.917158555088802,3.5555552564859547,8.270360700407274,False,False
2023-04-10,3.7303620784317744,1.2268538638708513,6.231006288284683,False,False
2023-04-11,3.7823643075727436,1.1733156297265601,6.228223113036103,False,False
2023-04-12,3.772406611500959,1.3063797730161106,6.327359477704216,False,False
2023-04-13,3.702147057065466,1.287530484188313,6.274908871925596,False,False
2023-04-14,3.870335114416381,1.4165206586620651,6.367647205573538,False,False
2023-04-15,6.2988518309440735,3.8814550421827283,8.668767308805569,False,False
2023-04-16,6.399032324955028,3.81329612915927,8.940800682641818,False,False
2023-04-17,4.030656824747123,1.6242573121913941,6.598884482268062,False,False
2023-04-18,4.0833835160332566,1.6008827518706312,6.598640727831744,False,False
2023-04-19,4.0692583501675275,1.5841811499478755,6.401127699892145,False,False
2023-04-20,3.9902315607517633,1.5507835187038064,6.457366861526894,False,False
2023-04-21,4.168196089245216,1.687185836881012,6.867419913278364,False,False
2023-04-22,6.778339818421662,4.28559457916136,9.244739140299197,False,False
2023-04-23,6.880906118423631,4.422894900224235,9.10289319075747,False,False
2023-04-24,4.330951583662615,1.948511148337022,6.842393968133898,False,False
2023-04-25,4.384402735025063,1.7340591941068477,6.813188594031705,False,False
2023-04-26,4.366110097140556,1.81546450816662,6.790873298446433,False,False
2023-04-27,4.278316070482431,1.6426925621329254,6.650043178742203,False,False
2023-04-28,4.466057066353898,2.0045781188491345,6.86435646835808,False,False
2023-04-29,7.25782780317381,4.855865742299357,9.5078513154396,False,False
2023-04-30,7.362779902725709,4.8047574303591105,9.739305660316937,False,False
2023-05-01,4.631246334970433,2.1645722383581343,7.121279813436187,False,False
2023-05-02,4.685421944479734,2.387119783826416,7.400028527932168,False,False
2023-05-03,4.662961832827917,2.18656428136049,7.325558995995517,False,False
2023-05-04,4.566400567438808,2.226444634076545,7.148987482624426,False,False
2023-05-05,4.76391803214317,2.2401049270656745,7.228945748946766,False,False
2023-05-06,7.737315772740947,5.259069924571512,10.13376090609549,False,False
2023-05-07,7.844653674812553,5.374782070742244,10.278448335805178,False,False
